Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nazmu\mhshopstock\products\templates with glob **/*.
Watching dir C:\Users\nazmu\mhshopstock\locale with glob **/*.mo.
Watching dir C:\Users\nazmu\mhshopstock\products\locale with glob **/*.mo.
File C:\Users\nazmu\mhshopstock\products\__init__.py first seen with mtime 1724681191.76625
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\results.py first seen with mtime 1708351609.2551765
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1708351216.193775
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1708350471.3322134
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1708352627.4467967
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\spss.py first seen with mtime 1708351217.3766868
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\manager.py first seen with mtime 1708352629.6898222
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1708352557.4674542
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1708352634.534873
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1652805910.0
File C:\Users\nazmu\mhshopstock\manage.py first seen with mtime 1724681167.7609403
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1708351212.3359072
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1708351215.0747397
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\__init__.py first seen with mtime 1708352154.4279144
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1708351218.785269
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1708351255.3818595
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1708352550.2151954
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1708351211.6512923
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1652805962.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1708352636.1322234
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1708352557.0882325
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\exceptions.py first seen with mtime 1708350471.1087584
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1708351216.1656752
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\_c_internal_utils.cp39-win_amd64.pyd first seen with mtime 1708351645.578862
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1708351216.4739375
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1708352530.7044048
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\series.py first seen with mtime 1708351212.498492
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\sync.py first seen with mtime 1708352519.1537786
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\pandas_datetime.cp39-win_amd64.pyd first seen with mtime 1708351252.1995394
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1708352627.8000035
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1708351219.0963671
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\autoreload.py first seen with mtime 1708352634.0482588
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1708350473.2868261
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\__init__.py first seen with mtime 1708352624.877602
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1708352627.891324
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1708351214.870712
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1708351249.538205
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1708352630.5567572
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\unicode.py first seen with mtime 1708351609.312662
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\ansi.py first seen with mtime 1708352154.4479613
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1708351213.328804
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\_common.py first seen with mtime 1708351209.445933
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1708352630.0710113
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1708352634.4168496
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\dtypes.py first seen with mtime 1708350471.0182881
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1708351215.4039
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\exceptions.py first seen with mtime 1708351181.9350169
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\__init__.py first seen with mtime 1708352634.9750106
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1708350489.0649495
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1708352630.7274482
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1708351215.5326068
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1708351215.7546866
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1708352636.482862
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\interchange\utils.py first seen with mtime 1708351215.2714982
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\ImageSequence.py first seen with mtime 1725097015.081019
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1708351212.5329196
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1708352634.2071056
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1708352625.6225781
File C:\Program Files (x86)\JetBrains\PyCharm 2024.2.0.1\plugins\python-ce\helpers\pycharm_display\datalore\display\supported_data_type.py first seen with mtime 1724242832.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\models.py first seen with mtime 1708352630.920469
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1708351209.8288171
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1652805910.0
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\_imaging.cp39-win_amd64.pyd first seen with mtime 1725097015.4386587
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1708352635.2313848
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1708352520.2864265
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1708352557.5289166
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\_util.py first seen with mtime 1708351217.506734
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1708352625.5780275
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1708352609.4234736
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constants.py first seen with mtime 1708352629.4766016
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1708351218.6831698
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1708351215.577073
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\colors.py first seen with mtime 1708351643.219938
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\period.cp39-win_amd64.pyd first seen with mtime 1708351254.248695
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\cache.py first seen with mtime 1708352633.7826858
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1708352630.6090405
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\files.py first seen with mtime 1708352625.4472606
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\sql.py first seen with mtime 1708351217.4086893
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1708352625.9944224
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\formsets.py first seen with mtime 1708352630.8877332
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1708352636.6922362
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1708352626.0554652
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1708351212.7895398
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1708351216.3203726
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1708351213.9963708
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\flags.py first seen with mtime 1708351212.174255
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1708352520.1798096
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\hashable.py first seen with mtime 1708352635.6795566
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\database.py first seen with mtime 1708352625.407283
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1708352557.4842083
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1725097014.9885437
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1708350497.635561
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1708352557.3470666
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1708352599.6189806
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1708351211.6714463
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1708351215.3754337
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1708351216.340757
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1708351214.1712153
File C:\Users\nazmu\mhshopstock\products\apps.py first seen with mtime 1724681193.4231522
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\__init__.py first seen with mtime 1652805912.0
